delay, y, x, counts
 0,-1.000000,-1.000000,103385
0,-0.900000,-1.000000,101686
0,-0.800000,-1.000000,102490
0,-0.700000,-1.000000,109307
0,-0.600000,-1.000000,78465
0,-0.500000,-1.000000,96381
0,-0.400000,-1.000000,96250
0,-0.300000,-1.000000,97371
0,-0.200000,-1.000000,93161
0,-0.100000,-1.000000,101412
0,0.000000,-1.000000,102447
0,0.100000,-1.000000,103553
0,0.200000,-1.000000,100502
0,0.300000,-1.000000,103624
0,0.400000,-1.000000,108151
0,0.500000,-1.000000,106339
0,0.600000,-1.000000,109788
0,0.700000,-1.000000,97685
0,0.800000,-1.000000,97725
0,0.900000,-1.000000,82516
0,-1.000000,-0.900000,97317
0,-0.900000,-0.900000,103560
0,-0.800000,-0.900000,96205
0,-0.700000,-0.900000,105103
0,-0.600000,-0.900000,104519
0,-0.500000,-0.900000,104294
0,-0.400000,-0.900000,108049
0,-0.300000,-0.900000,104281
0,-0.200000,-0.900000,101979
0,-0.100000,-0.900000,94385
0,0.000000,-0.900000,94767
0,0.100000,-0.900000,95456
0,0.200000,-0.900000,98151
0,0.300000,-0.900000,107850
0,0.400000,-0.900000,99607
0,0.500000,-0.900000,101296
0,0.600000,-0.900000,104429
0,0.700000,-0.900000,104565
0,0.800000,-0.900000,104005
0,0.900000,-0.900000,104958
0,-1.000000,-0.800000,101938
0,-0.900000,-0.800000,109289
0,-0.800000,-0.800000,109431
0,-0.700000,-0.800000,95952
0,-0.600000,-0.800000,97923
0,-0.500000,-0.800000,98209
0,-0.400000,-0.800000,96943
0,-0.300000,-0.800000,101314
0,-0.200000,-0.800000,101339
0,-0.100000,-0.800000,102369
0,0.000000,-0.800000,103695
0,0.100000,-0.800000,105224
0,0.200000,-0.800000,106384
0,0.300000,-0.800000,106615
0,0.400000,-0.800000,107628
0,0.500000,-0.800000,94215
0,0.600000,-0.800000,94549
0,0.700000,-0.800000,107325
0,0.800000,-0.800000,97921
0,0.900000,-0.800000,97045
0,-1.000000,-0.700000,96235
0,-0.900000,-0.700000,101299
0,-0.800000,-0.700000,107976
0,-0.700000,-0.700000,102491
0,-0.600000,-0.700000,97544
0,-0.500000,-0.700000,105662
0,-0.400000,-0.700000,99726
0,-0.300000,-0.700000,107678
0,-0.200000,-0.700000,115282
0,-0.100000,-0.700000,99981
0,0.000000,-0.700000,108886
0,0.100000,-0.700000,108604
0,0.200000,-0.700000,108594
0,0.300000,-0.700000,94365
0,0.400000,-0.700000,97287
0,0.500000,-0.700000,95492
0,0.600000,-0.700000,109952
0,0.700000,-0.700000,97390
0,0.800000,-0.700000,96767
0,0.900000,-0.700000,100383
0,-1.000000,-0.600000,101350
0,-0.900000,-0.600000,102932
0,-0.800000,-0.600000,103875
0,-0.700000,-0.600000,102696
0,-0.600000,-0.600000,105692
0,-0.500000,-0.600000,101696
0,-0.400000,-0.600000,106353
0,-0.300000,-0.600000,109051
0,-0.200000,-0.600000,95940
0,-0.100000,-0.600000,77945
0,0.000000,-0.600000,98128
0,0.100000,-0.600000,98248
0,0.200000,-0.600000,99866
0,0.300000,-0.600000,101627
0,0.400000,-0.600000,103538
0,0.500000,-0.600000,104990
0,0.600000,-0.600000,96555
0,0.700000,-0.600000,89136
0,0.800000,-0.600000,108278
0,0.900000,-0.600000,94480
0,-1.000000,-0.500000,96066
0,-0.900000,-0.500000,95744
0,-0.800000,-0.500000,109210
0,-0.700000,-0.500000,97859
0,-0.600000,-0.500000,97900
0,-0.500000,-0.500000,98876
0,-0.400000,-0.500000,102976
0,-0.300000,-0.500000,103124
0,-0.200000,-0.500000,107166
0,-0.100000,-0.500000,106128
0,0.000000,-0.500000,107032
0,0.100000,-0.500000,100147
0,0.200000,-0.500000,107729
0,0.300000,-0.500000,109605
0,0.400000,-0.500000,104016
0,0.500000,-0.500000,95534
0,0.600000,-0.500000,95732
0,0.700000,-0.500000,98170
0,0.800000,-0.500000,96387
0,0.900000,-0.500000,98378
0,-1.000000,-0.400000,102214
0,-0.900000,-0.400000,109956
0,-0.800000,-0.400000,97170
0,-0.700000,-0.400000,100719
0,-0.600000,-0.400000,106396
0,-0.500000,-0.400000,107772
0,-0.400000,-0.400000,105647
0,-0.300000,-0.400000,95149
0,-0.200000,-0.400000,101884
0,-0.100000,-0.400000,98767
0,0.000000,-0.400000,100135
0,0.100000,-0.400000,97735
0,0.200000,-0.400000,103219
0,0.300000,-0.400000,95643
0,0.400000,-0.400000,106665
0,0.500000,-0.400000,102350
0,0.600000,-0.400000,110490
0,0.700000,-0.400000,95834
0,0.800000,-0.400000,98244
0,0.900000,-0.400000,98422
0,-1.000000,-0.300000,100661
0,-0.900000,-0.300000,102228
0,-0.800000,-0.300000,75828
0,-0.700000,-0.300000,104081
0,-0.600000,-0.300000,104025
0,-0.500000,-0.300000,107577
0,-0.400000,-0.300000,108996
0,-0.300000,-0.300000,109663
0,-0.200000,-0.300000,95341
0,-0.100000,-0.300000,97020
0,0.000000,-0.300000,97867
0,0.100000,-0.300000,99624
0,0.200000,-0.300000,101145
0,0.300000,-0.300000,102386
0,0.400000,-0.300000,103952
0,0.500000,-0.300000,105167
0,0.600000,-0.300000,103025
0,0.700000,-0.300000,107920
0,0.800000,-0.300000,108511
0,0.900000,-0.300000,108741
0,-1.000000,-0.200000,94112
0,-0.900000,-0.200000,97730
0,-0.800000,-0.200000,99081
0,-0.700000,-0.200000,99820
0,-0.600000,-0.200000,102760
0,-0.500000,-0.200000,103226
0,-0.400000,-0.200000,106317
0,-0.300000,-0.200000,106289
0,-0.200000,-0.200000,107708
0,-0.100000,-0.200000,108557
0,0.000000,-0.200000,94679
0,0.100000,-0.200000,98962
0,0.200000,-0.200000,103890
0,0.300000,-0.200000,98530
0,0.400000,-0.200000,100649
0,0.500000,-0.200000,103160
0,0.600000,-0.200000,104478
0,0.700000,-0.200000,104976
0,0.800000,-0.200000,107439
0,0.900000,-0.200000,108261
0,-1.000000,-0.100000,94138
0,-0.900000,-0.100000,95714
0,-0.800000,-0.100000,98066
0,-0.700000,-0.100000,98667
0,-0.600000,-0.100000,100116
0,-0.500000,-0.100000,100051
0,-0.400000,-0.100000,99889
0,-0.300000,-0.100000,106034
0,-0.200000,-0.100000,105260
0,-0.100000,-0.100000,98866
0,0.000000,-0.100000,103748
0,0.100000,-0.100000,95659
0,0.200000,-0.100000,95387
0,0.300000,-0.100000,99920
0,0.400000,-0.100000,101157
0,0.500000,-0.100000,101984
0,0.600000,-0.100000,104287
0,0.700000,-0.100000,103638
0,0.800000,-0.100000,108063
0,0.900000,-0.100000,107452
0,-1.000000,0.000000,107789
0,-0.900000,0.000000,108766
0,-0.800000,0.000000,95227
0,-0.700000,0.000000,97827
0,-0.600000,0.000000,98239
0,-0.500000,0.000000,99714
0,-0.400000,0.000000,101091
0,-0.300000,0.000000,102324
0,-0.200000,0.000000,103855
0,-0.100000,0.000000,105573
0,0.000000,0.000000,108248
0,0.100000,0.000000,109015
0,0.200000,0.000000,94224
0,0.300000,0.000000,96129
0,0.400000,0.000000,97586
0,0.500000,0.000000,97945
0,0.600000,0.000000,99716
0,0.700000,0.000000,101201
0,0.800000,0.000000,102232
0,0.900000,0.000000,103775
0,-1.000000,0.100000,105196
0,-0.900000,0.100000,88493
0,-0.800000,0.100000,107604
0,-0.700000,0.100000,94158
0,-0.600000,0.100000,94934
0,-0.500000,0.100000,96004
0,-0.400000,0.100000,73152
0,-0.300000,0.100000,98988
0,-0.200000,0.100000,101466
0,-0.100000,0.100000,102204
0,0.000000,0.100000,104515
0,0.100000,0.100000,171404
0,0.200000,0.100000,101553
0,0.300000,0.100000,97732
0,0.400000,0.100000,103499
0,0.500000,0.100000,103392
0,0.600000,0.100000,104849
0,0.700000,0.100000,103228
0,0.800000,0.100000,108323
0,0.900000,0.100000,109980
0,-1.000000,0.200000,96386
0,-0.900000,0.200000,108621
0,-0.800000,0.200000,99315
0,-0.700000,0.200000,99823
0,-0.600000,0.200000,101905
0,-0.500000,0.200000,96991
0,-0.400000,0.200000,102668
0,-0.300000,0.200000,105699
0,-0.200000,0.200000,104543
0,-0.100000,0.200000,99147
0,0.000000,0.200000,108137
0,0.100000,0.200000,115408
0,0.200000,0.200000,97221
0,0.300000,0.200000,102989
0,0.400000,0.200000,89867
0,0.500000,0.200000,107262
0,0.600000,0.200000,135139
0,0.700000,0.200000,96152
0,0.800000,0.200000,108023
0,0.900000,0.200000,108301
0,-1.000000,0.300000,107324
0,-0.900000,0.300000,95676
0,-0.800000,0.300000,107475
0,-0.700000,0.300000,103185
0,-0.600000,0.300000,108581
0,-0.500000,0.300000,99315
0,-0.400000,0.300000,99504
0,-0.300000,0.300000,104513
0,-0.200000,0.300000,103841
0,-0.100000,0.300000,98736
0,0.000000,0.300000,105712
0,0.100000,0.300000,108347
0,0.200000,0.300000,106418
0,0.300000,0.300000,110772
0,0.400000,0.300000,103614
0,0.500000,0.300000,105573
0,0.600000,0.300000,96459
0,0.700000,0.300000,98605
0,0.800000,0.300000,100137
0,0.900000,0.300000,98478
0,-1.000000,0.400000,102300
0,-0.900000,0.400000,102726
0,-0.800000,0.400000,107403
0,-0.700000,0.400000,103089
0,-0.600000,0.400000,106989
0,-0.500000,0.400000,95232
0,-0.400000,0.400000,107215
0,-0.300000,0.400000,108125
0,-0.200000,0.400000,109734
0,-0.100000,0.400000,94915
0,0.000000,0.400000,70528
0,0.100000,0.400000,97423
0,0.200000,0.400000,105544
0,0.300000,0.400000,99736
0,0.400000,0.400000,100751
0,0.500000,0.400000,102455
0,0.600000,0.400000,102929
0,0.700000,0.400000,104207
0,0.800000,0.400000,105784
0,0.900000,0.400000,108905
0,-1.000000,0.500000,107161
0,-0.900000,0.500000,95017
0,-0.800000,0.500000,105690
0,-0.700000,0.500000,98090
0,-0.600000,0.500000,98680
0,-0.500000,0.500000,100210
0,-0.400000,0.500000,101937
0,-0.300000,0.500000,103761
0,-0.200000,0.500000,105229
0,-0.100000,0.500000,100416
0,0.000000,0.500000,108001
0,0.100000,0.500000,103801
0,0.200000,0.500000,94779
0,0.300000,0.500000,105318
0,0.400000,0.500000,99368
0,0.500000,0.500000,99176
0,0.600000,0.500000,110099
0,0.700000,0.500000,98080
0,0.800000,0.500000,99949
0,0.900000,0.500000,101396
0,-1.000000,0.600000,103373
0,-0.900000,0.600000,104337
0,-0.800000,0.600000,104653
0,-0.700000,0.600000,108184
0,-0.600000,0.600000,109680
0,-0.500000,0.600000,81086
0,-0.400000,0.600000,103342
0,-0.300000,0.600000,80569
0,-0.200000,0.600000,98268
0,-0.100000,0.600000,100166
0,0.000000,0.600000,101825
0,0.100000,0.600000,103626
0,0.200000,0.600000,104154
0,0.300000,0.600000,106246
0,0.400000,0.600000,107312
0,0.500000,0.600000,111253
0,0.600000,0.600000,94359
0,0.700000,0.600000,96962
0,0.800000,0.600000,98080
0,0.900000,0.600000,98268
0,-1.000000,0.700000,99696
0,-0.900000,0.700000,89271
0,-0.800000,0.700000,102559
0,-0.700000,0.700000,101409
0,-0.600000,0.700000,106007
0,-0.500000,0.700000,88424
0,-0.400000,0.700000,107088
0,-0.300000,0.700000,107685
0,-0.200000,0.700000,95497
0,-0.100000,0.700000,96094
0,0.000000,0.700000,98361
0,0.100000,0.700000,99929
0,0.200000,0.700000,94340
0,0.300000,0.700000,98728
0,0.400000,0.700000,73762
0,0.500000,0.700000,101313
0,0.600000,0.700000,98499
0,0.700000,0.700000,101659
0,0.800000,0.700000,98802
0,0.900000,0.700000,97568
0,-1.000000,0.800000,102642
0,-0.900000,0.800000,103914
0,-0.800000,0.800000,101790
0,-0.700000,0.800000,105478
0,-0.600000,0.800000,100293
0,-0.500000,0.800000,107696
0,-0.400000,0.800000,122579
0,-0.300000,0.800000,87733
0,-0.200000,0.800000,100427
0,-0.100000,0.800000,138152
0,0.000000,0.800000,104351
0,0.100000,0.800000,104521
0,0.200000,0.800000,111537
0,0.300000,0.800000,144352
0,0.400000,0.800000,101808
0,0.500000,0.800000,103279
0,0.600000,0.800000,91064
0,0.700000,0.800000,94702
0,0.800000,0.800000,99146
0,0.900000,0.800000,95786
0,-1.000000,0.900000,97699
0,-0.900000,0.900000,98438
0,-0.800000,0.900000,100553
0,-0.700000,0.900000,103221
0,-0.600000,0.900000,103439
0,-0.500000,0.900000,105402
0,-0.400000,0.900000,106898
0,-0.300000,0.900000,107066
0,-0.200000,0.900000,107481
0,-0.100000,0.900000,94463
0,0.000000,0.900000,104306
0,0.100000,0.900000,97307
0,0.200000,0.900000,97141
0,0.300000,0.900000,99077
0,0.400000,0.900000,100126
0,0.500000,0.900000,102012
0,0.600000,0.900000,102264
0,0.700000,0.900000,102992
0,0.800000,0.900000,99711
0,0.900000,0.900000,143640
10,-1.000000,-1.000000,105787
10,-0.900000,-1.000000,106707
10,-0.800000,-1.000000,97467
10,-0.700000,-1.000000,108818
10,-0.600000,-1.000000,109180
10,-0.500000,-1.000000,95911
10,-0.400000,-1.000000,96446
10,-0.300000,-1.000000,99088
10,-0.200000,-1.000000,100357
10,-0.100000,-1.000000,101350
10,0.000000,-1.000000,101486
10,0.100000,-1.000000,105512
10,0.200000,-1.000000,103238
10,0.300000,-1.000000,105897
10,0.400000,-1.000000,107025
10,0.500000,-1.000000,108344
10,0.600000,-1.000000,107596
10,0.700000,-1.000000,94234
10,0.800000,-1.000000,94418
10,0.900000,-1.000000,106273
10,-1.000000,-0.900000,82808
10,-0.900000,-0.900000,97719
10,-0.800000,-0.900000,100823
10,-0.700000,-0.900000,101299
10,-0.600000,-0.900000,102223
10,-0.500000,-0.900000,100928
10,-0.400000,-0.900000,105145
10,-0.300000,-0.900000,104811
10,-0.200000,-0.900000,107688
10,-0.100000,-0.900000,104702
10,0.000000,-0.900000,109642
10,0.100000,-0.900000,100678
10,0.200000,-0.900000,96853
10,0.300000,-0.900000,75483
10,0.400000,-0.900000,100055
10,0.500000,-0.900000,97724
10,0.600000,-0.900000,80420
10,0.700000,-0.900000,103184
10,0.800000,-0.900000,102483
10,0.900000,-0.900000,85947
10,-1.000000,-0.800000,102666
10,-0.900000,-0.800000,105009
10,-0.800000,-0.800000,108360
10,-0.700000,-0.800000,94422
10,-0.600000,-0.800000,94612
10,-0.500000,-0.800000,95815
10,-0.400000,-0.800000,104524
10,-0.300000,-0.800000,100486
10,-0.200000,-0.800000,98168
10,-0.100000,-0.800000,104167
10,0.000000,-0.800000,99080
10,0.100000,-0.800000,104015
10,0.200000,-0.800000,102573
10,0.300000,-0.800000,104774
10,0.400000,-0.800000,102399
10,0.500000,-0.800000,105950
10,0.600000,-0.800000,105268
10,0.700000,-0.800000,109224
10,0.800000,-0.800000,107961
10,0.900000,-0.800000,109646
10,-1.000000,-0.700000,103370
10,-0.900000,-0.700000,97934
10,-0.800000,-0.700000,98056
10,-0.700000,-0.700000,107105
10,-0.600000,-0.700000,100913
10,-0.500000,-0.700000,100838
10,-0.400000,-0.700000,110051
10,-0.300000,-0.700000,104890
10,-0.200000,-0.700000,105100
10,-0.100000,-0.700000,104592
10,0.000000,-0.700000,104074
10,0.100000,-0.700000,107665
10,0.200000,-0.700000,108865
10,0.300000,-0.700000,95173
10,0.400000,-0.700000,95234
10,0.500000,-0.700000,102779
10,0.600000,-0.700000,99124
10,0.700000,-0.700000,99810
10,0.800000,-0.700000,101257
10,0.900000,-0.700000,102340
10,-1.000000,-0.600000,95645
10,-0.900000,-0.600000,104385
10,-0.800000,-0.600000,98473
10,-0.700000,-0.600000,106712
10,-0.600000,-0.600000,109197
10,-0.500000,-0.600000,87965
10,-0.400000,-0.600000,94707
10,-0.300000,-0.600000,96028
10,-0.200000,-0.600000,96953
10,-0.100000,-0.600000,96879
10,0.000000,-0.600000,98154
10,0.100000,-0.600000,99938
10,0.200000,-0.600000,100104
10,0.300000,-0.600000,101671
10,0.400000,-0.600000,102338
10,0.500000,-0.600000,108578
10,0.600000,-0.600000,95542
10,0.700000,-0.600000,105421
10,0.800000,-0.600000,105286
10,0.900000,-0.600000,106664
10,-1.000000,-0.500000,107650
10,-0.900000,-0.500000,107441
10,-0.800000,-0.500000,95579
10,-0.700000,-0.500000,96795
10,-0.600000,-0.500000,96935
10,-0.500000,-0.500000,100210
10,-0.400000,-0.500000,102319
10,-0.300000,-0.500000,103378
10,-0.200000,-0.500000,105027
10,-0.100000,-0.500000,106566
10,0.000000,-0.500000,108486
10,0.100000,-0.500000,109211
10,0.200000,-0.500000,95244
10,0.300000,-0.500000,96196
10,0.400000,-0.500000,97231
10,0.500000,-0.500000,99135
10,0.600000,-0.500000,101197
10,0.700000,-0.500000,102073
10,0.800000,-0.500000,104185
10,0.900000,-0.500000,105114
10,-1.000000,-0.400000,106175
10,-0.900000,-0.400000,107289
10,-0.800000,-0.400000,108147
10,-0.700000,-0.400000,110082
10,-0.600000,-0.400000,95891
10,-0.500000,-0.400000,96648
10,-0.400000,-0.400000,97800
10,-0.300000,-0.400000,99720
10,-0.200000,-0.400000,101485
10,-0.100000,-0.400000,103560
10,0.000000,-0.400000,105976
10,0.100000,-0.400000,105309
10,0.200000,-0.400000,107938
10,0.300000,-0.400000,109119
10,0.400000,-0.400000,108937
10,0.500000,-0.400000,94994
10,0.600000,-0.400000,96121
10,0.700000,-0.400000,98246
10,0.800000,-0.400000,98603
10,0.900000,-0.400000,101184
10,-1.000000,-0.300000,102518
10,-0.900000,-0.300000,104039
10,-0.800000,-0.300000,106271
10,-0.700000,-0.300000,107043
10,-0.600000,-0.300000,109183
10,-0.500000,-0.300000,101115
10,-0.400000,-0.300000,96803
10,-0.300000,-0.300000,96750
10,-0.200000,-0.300000,98712
10,-0.100000,-0.300000,99834
10,0.000000,-0.300000,100522
10,0.100000,-0.300000,102810
10,0.200000,-0.300000,102972
10,0.300000,-0.300000,104890
10,0.400000,-0.300000,103794
10,0.500000,-0.300000,107429
10,0.600000,-0.300000,108313
10,0.700000,-0.300000,94424
10,0.800000,-0.300000,96168
10,0.900000,-0.300000,97525
10,-1.000000,-0.200000,96856
10,-0.900000,-0.200000,99803
10,-0.800000,-0.200000,97419
10,-0.700000,-0.200000,101949
10,-0.600000,-0.200000,103235
10,-0.500000,-0.200000,105114
10,-0.400000,-0.200000,105680
10,-0.300000,-0.200000,108351
10,-0.200000,-0.200000,108649
10,-0.100000,-0.200000,103859
10,0.000000,-0.200000,94634
10,0.100000,-0.200000,96426
10,0.200000,-0.200000,97066
10,0.300000,-0.200000,98929
10,0.400000,-0.200000,101237
10,0.500000,-0.200000,102213
10,0.600000,-0.200000,103649
10,0.700000,-0.200000,106492
10,0.800000,-0.200000,106349
10,0.900000,-0.200000,108523
10,-1.000000,-0.100000,110220
10,-0.900000,-0.100000,78254
10,-0.800000,-0.100000,97118
10,-0.700000,-0.100000,98080
10,-0.600000,-0.100000,97999
10,-0.500000,-0.100000,101339
10,-0.400000,-0.100000,103969
10,-0.300000,-0.100000,104290
10,-0.200000,-0.100000,99021
10,-0.100000,-0.100000,105880
10,0.000000,-0.100000,112662
10,0.100000,-0.100000,108898
10,0.200000,-0.100000,96205
10,0.300000,-0.100000,97888
10,0.400000,-0.100000,99393
10,0.500000,-0.100000,99544
10,0.600000,-0.100000,101703
10,0.700000,-0.100000,102428
10,0.800000,-0.100000,104656
10,0.900000,-0.100000,104798
10,-1.000000,0.000000,108169
10,-0.900000,0.000000,107552
10,-0.800000,0.000000,94602
10,-0.700000,0.000000,95288
10,-0.600000,0.000000,97812
10,-0.500000,0.000000,98915
10,-0.400000,0.000000,98534
10,-0.300000,0.000000,101769
10,-0.200000,0.000000,102449
10,-0.100000,0.000000,105228
10,0.000000,0.000000,104675
10,0.100000,0.000000,79863
10,0.200000,0.000000,107610
10,0.300000,0.000000,109915
10,0.400000,0.000000,95168
10,0.500000,0.000000,95842
10,0.600000,0.000000,98337
10,0.700000,0.000000,99474
10,0.800000,0.000000,101033
10,0.900000,0.000000,95436
10,-1.000000,0.100000,102054
10,-0.900000,0.100000,104675
10,-0.800000,0.100000,106973
10,-0.700000,0.100000,108026
10,-0.600000,0.100000,109317
10,-0.500000,0.100000,94964
10,-0.400000,0.100000,96679
10,-0.300000,0.100000,98439
10,-0.200000,0.100000,99561
10,-0.100000,0.100000,101239
10,0.000000,0.100000,102193
10,0.100000,0.100000,104405
10,0.200000,0.100000,104707
10,0.300000,0.100000,107382
10,0.400000,0.100000,108959
10,0.500000,0.100000,108654
10,0.600000,0.100000,77202
10,0.700000,0.100000,95832
10,0.800000,0.100000,97344
10,0.900000,0.100000,98986
10,-1.000000,0.200000,100804
10,-0.900000,0.200000,101791
10,-0.800000,0.200000,102108
10,-0.700000,0.200000,104323
10,-0.600000,0.200000,105687
10,-0.500000,0.200000,108546
10,-0.400000,0.200000,107359
10,-0.300000,0.200000,109659
10,-0.200000,0.200000,96145
10,-0.100000,0.200000,96016
10,0.000000,0.200000,98483
10,0.100000,0.200000,99837
10,0.200000,0.200000,101082
10,0.300000,0.200000,103926
10,0.400000,0.200000,104052
10,0.500000,0.200000,105272
10,0.600000,0.200000,104673
10,0.700000,0.200000,107993
10,0.800000,0.200000,103186
10,0.900000,0.200000,94655
10,-1.000000,0.300000,96114
10,-0.900000,0.300000,93256
10,-0.800000,0.300000,99055
10,-0.700000,0.300000,101304
10,-0.600000,0.300000,101130
10,-0.500000,0.300000,98198
10,-0.400000,0.300000,107097
10,-0.300000,0.300000,102251
10,-0.200000,0.300000,107910
10,-0.100000,0.300000,109443
10,0.000000,0.300000,89768
10,0.100000,0.300000,97263
10,0.200000,0.300000,98863
10,0.300000,0.300000,98963
10,0.400000,0.300000,105099
10,0.500000,0.300000,101545
10,0.600000,0.300000,103371
10,0.700000,0.300000,104047
10,0.800000,0.300000,106704
10,0.900000,0.300000,105615
10,-1.000000,0.400000,105134
10,-0.900000,0.400000,96046
10,-0.800000,0.400000,97513
10,-0.700000,0.400000,101393
10,-0.600000,0.400000,101095
10,-0.500000,0.400000,104159
10,-0.400000,0.400000,105045
10,-0.300000,0.400000,107995
10,-0.200000,0.400000,94584
10,-0.100000,0.400000,95496
10,0.000000,0.400000,97700
10,0.100000,0.400000,100178
10,0.200000,0.400000,101840
10,0.300000,0.400000,103931
10,0.400000,0.400000,104123
10,0.500000,0.400000,107395
10,0.600000,0.400000,104119
10,0.700000,0.400000,96250
10,0.800000,0.400000,97317
10,0.900000,0.400000,99467
10,-1.000000,0.500000,99744
10,-0.900000,0.500000,102785
10,-0.800000,0.500000,105450
10,-0.700000,0.500000,106205
10,-0.600000,0.500000,109812
10,-0.500000,0.500000,95519
10,-0.400000,0.500000,96899
10,-0.300000,0.500000,80738
10,-0.200000,0.500000,97727
10,-0.100000,0.500000,103464
10,0.000000,0.500000,103534
10,0.100000,0.500000,105399
10,0.200000,0.500000,106823
10,0.300000,0.500000,109968
10,0.400000,0.500000,95180
10,0.500000,0.500000,97002
10,0.600000,0.500000,96354
10,0.700000,0.500000,100415
10,0.800000,0.500000,101700
10,0.900000,0.500000,103670
10,-1.000000,0.600000,106986
10,-0.900000,0.600000,108823
10,-0.800000,0.600000,109869
10,-0.700000,0.600000,95528
10,-0.600000,0.600000,96460
10,-0.500000,0.600000,101132
10,-0.400000,0.600000,102345
10,-0.300000,0.600000,104031
10,-0.200000,0.600000,105825
10,-0.100000,0.600000,107563
10,0.000000,0.600000,108977
10,0.100000,0.600000,98106
10,0.200000,0.600000,70238
10,0.300000,0.600000,96368
10,0.400000,0.600000,103613
10,0.500000,0.600000,98957
10,0.600000,0.600000,96932
10,0.700000,0.600000,102023
10,0.800000,0.600000,104602
10,0.900000,0.600000,94666
10,-1.000000,0.700000,104938
10,-0.900000,0.700000,75947
10,-0.800000,0.700000,80214
10,-0.700000,0.700000,97502
10,-0.600000,0.700000,110256
10,-0.500000,0.700000,106453
10,-0.400000,0.700000,95309
10,-0.300000,0.700000,97789
10,-0.200000,0.700000,97807
10,-0.100000,0.700000,101690
10,0.000000,0.700000,103580
10,0.100000,0.700000,104247
10,0.200000,0.700000,105823
10,0.300000,0.700000,96285
10,0.400000,0.700000,112024
10,0.500000,0.700000,107255
10,0.600000,0.700000,109119
10,0.700000,0.700000,110087
10,0.800000,0.700000,102847
10,0.900000,0.700000,97554
10,-1.000000,0.800000,102703
10,-0.900000,0.800000,95689
10,-0.800000,0.800000,70357
10,-0.700000,0.800000,95386
10,-0.600000,0.800000,98890
10,-0.500000,0.800000,97422
10,-0.400000,0.800000,101038
10,-0.300000,0.800000,109567
10,-0.200000,0.800000,93905
10,-0.100000,0.800000,102453
10,0.000000,0.800000,105781
10,0.100000,0.800000,105622
10,0.200000,0.800000,107597
10,0.300000,0.800000,108451
10,0.400000,0.800000,107769
10,0.500000,0.800000,95969
10,0.600000,0.800000,104493
10,0.700000,0.800000,105294
10,0.800000,0.800000,96809
10,0.900000,0.800000,97086
10,-1.000000,0.900000,99381
10,-0.900000,0.900000,107003
10,-0.800000,0.900000,96146
10,-0.700000,0.900000,100275
10,-0.600000,0.900000,101507
10,-0.500000,0.900000,107542
10,-0.400000,0.900000,103977
10,-0.300000,0.900000,106183
10,-0.200000,0.900000,106020
10,-0.100000,0.900000,104986
10,0.000000,0.900000,93579
10,0.100000,0.900000,94831
10,0.200000,0.900000,107670
10,0.300000,0.900000,96390
10,0.400000,0.900000,98438
10,0.500000,0.900000,99306
10,0.600000,0.900000,101305
10,0.700000,0.900000,100332
10,0.800000,0.900000,107205
10,0.900000,0.900000,76088
20,-1.000000,-1.000000,107415
20,-0.900000,-1.000000,98103
20,-0.800000,-1.000000,105284
20,-0.700000,-1.000000,103873
20,-0.600000,-1.000000,109879
20,-0.500000,-1.000000,99584
20,-0.400000,-1.000000,108011
20,-0.300000,-1.000000,95476
20,-0.200000,-1.000000,94976
20,-0.100000,-1.000000,99688
20,0.000000,-1.000000,100385
20,0.100000,-1.000000,100726
20,0.200000,-1.000000,101525
20,0.300000,-1.000000,103042
20,0.400000,-1.000000,104437
20,0.500000,-1.000000,101647
20,0.600000,-1.000000,107762
20,0.700000,-1.000000,107361
20,0.800000,-1.000000,95210
20,0.900000,-1.000000,108473
20,-1.000000,-0.900000,95632
20,-0.900000,-0.900000,102138
20,-0.800000,-0.900000,101241
20,-0.700000,-0.900000,108099
20,-0.600000,-0.900000,100419
20,-0.500000,-0.900000,106837
20,-0.400000,-0.900000,99413
20,-0.300000,-0.900000,107027
20,-0.200000,-0.900000,98083
20,-0.100000,-0.900000,104728
20,0.000000,-0.900000,104728
20,0.100000,-0.900000,107925
20,0.200000,-0.900000,94553
20,0.300000,-0.900000,105175
20,0.400000,-0.900000,97000
20,0.500000,-0.900000,97332
20,0.600000,-0.900000,99491
20,0.700000,-0.900000,99594
20,0.800000,-0.900000,101394
20,0.900000,-0.900000,101836
20,-1.000000,-0.800000,103931
20,-0.900000,-0.800000,105030
20,-0.800000,-0.800000,104095
20,-0.700000,-0.800000,107249
20,-0.600000,-0.800000,109137
20,-0.500000,-0.800000,94202
20,-0.400000,-0.800000,96509
20,-0.300000,-0.800000,117270
20,-0.200000,-0.800000,97089
20,-0.100000,-0.800000,103798
20,0.000000,-0.800000,81784
20,0.100000,-0.800000,101103
20,0.200000,-0.800000,102119
20,0.300000,-0.800000,102110
20,0.400000,-0.800000,98361
20,0.500000,-0.800000,105191
20,0.600000,-0.800000,98873
20,0.700000,-0.800000,106970
20,0.800000,-0.800000,107922
20,0.900000,-0.800000,94586
20,-1.000000,-0.700000,97536
20,-0.900000,-0.700000,97831
20,-0.800000,-0.700000,89335
20,-0.700000,-0.700000,96728
20,-0.600000,-0.700000,102206
20,-0.500000,-0.700000,104732
20,-0.400000,-0.700000,105512
20,-0.300000,-0.700000,105366
20,-0.200000,-0.700000,106869
20,-0.100000,-0.700000,108477
20,0.000000,-0.700